ID,Country,Location,Latitude,Longitude,Last signal
"2766","ao","Zaire","-7","13","1632831301"
"3061","ar","Buenos Aires","-34.4328","-58.558","1636944902"
"2637","au","Devonport","-41.1087","146.328","1636944901"
"3354","au","Port Hedland","-20.311","118.609","1636944902"
"2739","au","Townsville","-19.26","146.71","1636944901"
"2070","au","Nelson Bay, NSW","-32.7105","152.161","1636944901"
"2502","au","Scarborough","-27.1942","153.105","1636944901"
"2675","au","Sydney","-33.7726","151.293","1636944901"
"2234","au","Mt Arthur (N.Tasmania)","-41.27","147.28","1634799602"
"2701","au","O'Connor","-32.0561","115.792","1636944901"
"2556","au","Franklin","-43.0782","146.996","1636944901"
"2999","au","Mount Hicks","-41.0373","145.742","1636944901"
"2288","au","Johanna","-38.75","143.39","1636944901"
"2995","au","Kingston","-42.97","147.31","1636944901"
"3292","au","Oakleigh, Victoria","-37.9074","145.092","1636944902"
"2936","au","Kettering","-43.1261","147.249","1636944901"
"3175","at","Vienna","48.2379","16.4351","1636944902"
"2798","at","Linz","48.3155","14.3208","1636944901"
"2520","at","Vienna","48.1638","16.3337","1636944901"
"2984","az","Baku","40.3158","50.6029","1636944901"
"2127","be","Izegem","50.9213","3.21189","1636944901"
"3483","be","WIjnegem","51.2286","4.51576","1636944902"
"2276","be","Schilde","51.249","4.58835","1636944901"
"2981","be","Oostende","51.2464","2.91928","1636547102"
"2300","be","Antwerp Harbour 1","51.2333","4.5667","1636944901"
"3459","be","Oostende","51.236","2.92852","1636944902"
"2546","be","Merchtem","51.15","2.77","1636944901"
"2061","be","Ostend","51.2155","2.927","1636944901"
"3215","be","Antwerp","51.2379","4.41947","1636934702"
"2145","be","Antwerp2","51.2551","4.4156","1636944901"
"3152","be","Zeebrugge","51.3623","3.18621","1636944902"
"2292","be","Gent","51.0352","3.6309","1636944901"
"3249","be","Antwerp","51.2085","4.38616","1636562702"
"2404","be","Bruges","51.2019","3.19562","1636944901"
"3075","be","Aalst","50.9562","4.02998","1636944902"
"3359","be","Schoten","51.2768","4.52747","1636944902"
"3489","br","Maceio","-9.71963","-35.8175","1636944902"
"2850","br","Fortaleza","-3.71445","-38.4746","1636944901"
"2517","br","Belem","-1.45583","-48.5039","1636944901"
"3238","ca","East Point Saturna Island","48.781","-123.052","1636944902"
"2593","ca","Prince Rupert","54.32","-130.32","1636944901"
"2017","ca","Corner Brook","48.9334","-57.987","1636944901"
"2857","ca","Vancouver","49.2905","-123.054","1636944901"
"3185","ca","Halifax","44.6373","-63.569","1636944902"
"3401","ca","Longueuil","45.5369","-73.5107","1636944902"
"2512","ca","Quadra Island","50.117","-125.225","1636944901"
"2920","ca","Burnaby","49.288","-122.952","1636944901"
"2853","ca","Vancouver","48.7845","-123.045","1636944901"
"2676","ca","Toronto","43.6532","-79.3832","1636944901"
"2215","ca","Burnaby","49.282","-123.021","1636537801"
"3103","ca","Multiple Locations","49","-123","1636944902"
"2848","ca","Victoria","48.4653","-123.314","1636944901"
"2796","ca","Victoria","48.4073","-123.33","1636944901"
"2463","ca","Prince Rupert","54.284","-130.315","1636944901"
"2042","ca","Vancouver","49.2463","-123.116","1636944901"
"2202","ca","Ucluelet","48.9417","-125.551","1636944901"
"2267","ca","Dartmouth","44.6619","-63.5565","1636944901"
"2218","ca","Newfoundland, St. Johns","53.1355","-57.6604","1636944901"
"2253","ca","Montreal","45.456","-73.867","1636944901"
"2890","ca","Montreal","45.5365","-73.6197","1636944901"
"3083","ca","New Westminster","49.2006","-122.915","1636944902"
"2660","ca","Sorel-Tracy","45.85","-73.25","1636944901"
"2955","ca","Bowen Island","49.3806","-123.331","1636944901"
"2372","ca","Vancouver","49.2858","-123.132","1636944901"
"3145","ca","Vancouver","49.314","-123.092","1636944902"
"2821","ca","Burnaby","49.26","-122.989","1636944901"
"2025","ca","Windsor, Ontario","42.3167","-83.0531","1636944901"
"2700","ca","Sorel-Tracy","45.9833","-73.1833","1636944901"
"2818","ca","Montreal","45.5041","-73.5973","1636944901"
"3201","ca","Sorel-Tracy","45.5997","-73.088","1636944902"
"2019","ca","Victoria, BC","48.4235","-123.306","1636944901"
"2348","cl","Viña del Mar","-33.0246","-71.5518","1636944901"
"3248","cl","Concon","-32.9331","-71.5488","1636047302"
"2930","cn","Chongqing","0","0","1636944901"
"2456","cn","Haikou","0","0","1636437602"
"2356","cn","Zhangjiagang ","0","0","1636944901"
"2632","cn","Shenzhen","0","0","1636876802"
"3394","cn","Chongqing","0","0","1636944902"
"2083","cn","Yangpu","0","0","1636944901"
"2193","cn","Xia Men","0","0","1636944901"
"2969","cn","Meizhou Bay","0","0","1636944901"
"2044","cn","Fujian","0","0","1636944901"
"2587","cn","Beijing","0","0","1636944901"
"2598","cn","Beijing","0","0","1636944901"
"2113","cn","Xiawan","0","0","1630867201"
"3031","cn","Jiangyin & Maanshan","0","0","1636944901"
"2443","co","Barranquilla","11.0232","-74.8095","1636944901"
"2362","co","Buenaventura","3.89071","-77.0805","1636944901"
"2866","co","Puerto Colombia","11.0163","-74.828","1636944901"
"2690","hr","Štinjan, Pula","44.8999","13.82","1636944901"
"3439","hr","Kraljevica","45.2668","14.5817","1636944902"
"3093","cy","Limassol","34.7071","33.0226","1636944902"
"2524","cy","Limassol","34.69","32.99","1636944901"
"2255","cy","Limassol","34.666","33.0151","1636944901"
"2580","dk","Frederikssund","55.8223","12.0808","1636944901"
"3130","dk","Lunderskov","55.4612","9.34747","1636944902"
"2139","dk","Islands Brygge","54.8106","11.1436","1636944901"
"2545","dk","Sletten","55.9557","12.5312","1636944901"
"3179","dk","Aarhus","56.1721","10.1533","1636944902"
"2621","dk","Aalborg","57.7216","10.5935","1636894201"
"2899","dk","Ringsted","55.4033","11.946","1636944901"
"2725","dk","Aarhus","56.1433","10.2098","1636944901"
"2400","dk","Norresundby","57.0862","9.9577","1636944901"
"2828","dk","Skive","56.5754","9.05182","1636944901"
"2104","dk","Gershøj","55.7115","11.9714","1636944901"
"2327","dk","Roenne, Bornholm ","55.102","14.71","1636944901"
"3424","dk","Holbæk","55.43","11.42","1636944902"
"3421","dk","Marstal","54.8585","10.5179","1636944902"
"3417","dk","Ebeltoft","56.2213","10.6753","1636944902"
"3361","dk","Korsør","55.34","11.14","1636944902"
"2058","dk","Humlebaek","55.96","12.53","1636944901"
"3497","dk","Rødby","54.5717","11.5578","1636944902"
"2811","ee","Tallinn","59.4521","24.7385","1636944901"
"2566","ee","Tallinn","59.4343","24.6385","1636944901"
"2479","ee","Tallinn","59.422","24.788","1636944901"
"3340","ee","Tallinn","59.43","24.62","1636944902"
"3452","ee","Tallinn","59.437","24.7641","1636944902"
"2527","ee","Vaana-Joesuu","59.4","24.44","1636944901"
"3054","fi","Turku","60.4476","22.2277","1636944902"
"3385","fi","Parainen","60.2996","22.3273","1636944902"
"2190","fi","Ekenas","60","23.4166","1636944901"
"2388","fi","Finland","61.1","21.5","1636944901"
"3155","fi","Kokkola","63.8277","23.0869","1636944902"
"2481","fi","Vaasa","63.2118","21.1434","1636944901"
"2264","fi","Uto","59.7809","21.369","1636944901"
"2380","fi","Helsinki","60.2037","24.961","1636944901"
"2695","fi","Turku","60.4486","22.2955","1636944901"
"2557","fr","Grasse","43.6503","6.91646","1636944901"
"2486","fr","Saint Xandre","46.2035","-1.09915","1636944901"
"2335","fr","Le Havre","49.4832","0.115559","1636944901"
"2345","fr","Toulouse","43.6045","1.444","1636944901"
"2405","fr","Cap Camarat","43.2003","6.67232","1636944901"
"3353","fr","Plouzane","48.3729","-4.58467","1636923301"
"2156","fr","Aubervilliers","48.9087","2.39122","1636944901"
"2415","fr","Brest","48.3584","-4.56365","1636944901"
"3030","fr","Le Havre","49.5158","0.147599","1636944901"
"2102","fr","Antibes","43.601","7.101","1636944901"
"2471","fr","UBS-Vannes","47.6446","-2.74731","1636944901"
"2564","fr","La Rochelle","46.1401","-1.17039","1636944901"
"3234","fr","L'Epine","46.9744","-2.26972","1636944902"
"2467","fr","La Seyne sur Mer","43.1","5.9","1636944901"
"2730","fr","Sète","43.3988","3.70041","1636944901"
"2299","fr","Sene-Vannes","47.6244","-2.77787","1636944901"
"2972","fr","Brest","48.3908","-4.48556","1636944901"
"2095","fr","Bezons","48.9206","2.22034","1634985601"
"3228","fr","Carantec","48.6691","-3.9192","1636944902"
"2037","fr","France","47.6576","-3.19169","1636944901"
"2572","fr","Mandelieu La Napoule","43.562","6.935","1636944901"
"2178","fr","Rouen","49.44","1.03","1636944901"
"2421","fr","Plougastel","48.3329","-4.43809","1636944901"
"2836","fr","Brest","48.3918","-4.48","1636944901"
"3162","fr","Cléden-Cap-Sizun","48.0582","-4.68981","1636944902"
"2662","fr","Le Havre","49.5124","0.06927","1636944901"
"2166","fr","Saint Georges de Didonnes","45.6073","-0.99684","1636944901"
"2195","fr","Nice","43.7102","7.262","1614114301"
"2887","fr","Plouzané","48.3594","-4.56717","1635325801"
"2960","fr","Melun","48.5463","2.6368","1636902602"
"2777","fr","Sarzon","47.53","-2.77","1634596201"
"2774","fr","Bidart","43.4474","-1.55419","1636944901"
"2275","fr","Lorient","47.7297","-3.3791","1636944901"
"2428","fr","Le Havre","49.5161","0.162778","1636944901"
"2038","fr","Port de Bouc","43.4041","4.98496","1636944901"
"2954","fr","Sophia Antipolis, MINES Paristech","43.6154","7.05276","1636944901"
"2653","fr","La Rochelle","46.1417","-1.15144","1636944901"
"2749","fr","Carnon","43.5433","3.97503","1636944901"
"2869","fr","Calvi","42.5831","8.72444","1621964101"
"2431","fr","Cap Ferret","44.6448","-1.25403","1636944901"
"2817","fr","Palavas les Flots","43.5348","3.95379","1636944901"
"2180","fr","Rouen","49.48","0.46","1636944901"
"2320","fr","Brest","48.4066","-4.49136","1636944901"
"2487","fr","Fecamp","49.7626","0.37925","1636944901"
"2693","fr","Paris","48.859","2.309","1636944901"
"2093","fr","Rouen","49.51","0.07","1636944901"
"3409","de","Hamburg","53.463","9.96842","1636569302"
"2860","de","Berlin","52.52","13.405","1636944901"
"2633","de","Bremen","53.0793","8.8017","1636944901"
"2989","de","Gernsheim","49.7569","8.49409","1636944901"
"2223","de","Bremen Winterhafen","53.0989","8.76124","1636944901"
"2858","de","Brandenburg","52.4276","12.5085","1636944901"
"2534","de","Flensburg","54.7902","9.43881","1636944901"
"2754","de","Barrien","52.9534","8.84727","1636944901"
"2413","de","Hamburg Alster","53.5648","10.0172","1636944901"
"2738","de","Hamburg","53.5926","9.91481","1636944901"
"2582","de","Siegburg","50.8027","7.2234","1636944901"
"2737","de","Hamburg","53.5203","10.0504","1636944901"
"2856","de","Offenbach","50.1146","8.7582","1636944901"
"2577","de","Hamburg","53.5484","9.94333","1636944901"
"2805","de","Norderney","53.7","7.164","1636944901"
"2165","de","Hamburg","53.5831","9.76747","1636944901"
"3281","de","Bonn","50.7374","7.09821","1620459902"
"2175","de","Berlin Rummelsburg","52.4918","13.4905","1636944901"
"2295","de","Cologne","50.905","6.917","1636944901"
"3236","de","Flörsheim","50.0126","8.41519","1636944902"
"2733","de","Berlin","52.4906","13.4897","1636944901"
"2291","de","Bremerhaven","53.5947","8.5369","1636944901"
"3392","de","Lienen","53.2371","8.45647","1636944902"
"2403","de","Stadersand","53.6333","9.51667","1636944901"
"2110","de","Bremen","53.0736","8.80642","1636944901"
"2584","de","Rendsburg","54.2567","9.62644","1636944901"
"3022","de","At Sea","0","0","1636944901"
"2352","de","Dresden","51.0628","13.6742","1636944901"
"2030","de","Rostock","54.0833","12.1088","1636944901"
"2461","de","Dresden","51.0464","13.7995","1636944901"
"3232","de","Cologne","50.9375","6.9603","1636944902"
"3017","de","Duisburg","51.3637","6.75717","1636944901"
"2072","de","Walsum","51.57","6.76","1636944901"
"2728","de","Emden","53.3679","7.1823","1636944901"
"2207","de","Wismar","53.91","11.396","1636944901"
"3266","de","Mannheim","49.5009","8.54763","1636944902"
"3170","de","Bonn","50.65","7.11","1636944902"
"2673","de","Hamburg","53.5203","10.0086","1636668302"
"3384","de","Bremen, Arsten","53.0338","8.83727","1636944902"
"2167","de","BIBA","53.1109","8.85633","1636944901"
"3097","de","Wilhelmshaven","53.5481","8.08942","1636944902"
"2130","de","Lower Saxony (Mittellandkanal)","52.3546","8.47639","1636944901"
"2793","de","Wismar","53.9049","11.418","1636944901"
"2603","de","Geesthacht","53.4081","10.4216","1636944901"
"2216","de","Ruesselsheim am Main","49.9902","8.41544","1636942801"
"3009","de","Bremen","53.0582","8.8989","1634901002"
"2176","de","Glueckstadt","53.7956","9.42181","1636944901"
"2663","de","Lingen","52.5325","7.30938","1636944901"
"3453","de","Garbsen","52.42","9.62","1636935602"
"2600","de","Hamm","51.6693","7.7866","1636944901"
"2784","de","Emden","53.3602","7.19935","1636944901"
"3160","de","Wildau","52.32","13.62","1636944902"
"2543","de","Hamburg","53.4603","9.96863","1636944901"
"2783","de","Wunstorf","52.426","9.4236","1636944901"
"2717","de","Heilbronn","49.1335","9.18538","1636944901"
"3256","de","Hamburg","53.75","9.66","1635486001"
"2126","de","Cologne","53.5511","9.99368","1636944901"
"2186","de","Könau","52.8869","10.7042","1636944901"
"2423","de","Rostock","54.1674","12.0325","1636944901"
"2551","de","Elbe River, Drochtersen","53.7098","9.38479","1636944901"
"2958","de","Dettelbach","49.8038","10.1657","1636944901"
"3433","de","At Sea","0","0","1636944902"
"2382","de","Offenbach","50.1118","8.73908","1636944901"
"2568","de","Wesel","51.6614","6.53972","1636944901"
"2359","de","Neuruppin","52.9155","12.7991","1636944901"
"2877","de","Dormagen","51.0992","6.8766","1636944901"
"2561","de","Bremerhaven","53.547","8.5724","1636944901"
"3425","de","Hamburg","53.5546","10.0078","1636944902"
"2531","de","Frankfurt","50.1019","8.69981","1636944602"
"3366","de","Lüneburg","53.2641","10.4454","1636944902"
"3364","de","Mönchhagen","54.1487","12.2229","1636944902"
"2398","de","Berlin","52.48","13.48","1636944901"
"2137","de","Bremen","53.112","8.755","1636944901"
"2513","de","Cologne","50.8632","7.03236","1636944901"
"3066","de","Düsseldorf","51.1747","6.4414","1636243801"
"2238","de","Bremen","53.1673","8.62592","1634067301"
"2747","de","Wilhelmshaven","53.515","8.147","1636944901"
"2865","de","Frankfurt","50.0987","8.7226","1636944901"
"2760","de","Kiel","54.3302","10.187","1636944901"
"2228","de","Kiel","54.263","10.1798","1636944901"
"2759","de","Bruehl-Baden","49.405","8.53067","1636944901"
"3496","de","Ostseebad Kühlungsborn","54.1503","11.7599","1636944902"
"2861","de","Karlsruhe","49.0155","8.42545","1636944901"
"2464","de","Asendorf","53.3063","9.98746","1636944901"
"3197","gr","Thessaloniki","40.6366","22.922","1636944902"
"3344","gr","Athens","37.9375","23.7046","1636944902"
"2290","gr","Athens","38.0015","23.8487","1636944901"
"2339","gr","North Aegean","40.9542","24.4813","1636944901"
"2118","gr","Alimos","37.9114","23.7204","1636944901"
"2084","gr","Ios","36.7167","25.3333","1636944901"
"2237","gr","Athens, Glyfada","37.865","23.755","1636944901"
"3036","gr","Piraeus","37.9469","23.6444","1636944902"
"2226","gr","Athens","37.9838","23.7275","1636944901"
"2871","gr","Athens","37.8856","24.0132","1636944901"
"2746","gr","Rafina","38.0217","23.908","1636944901"
"2654","gg","St Martin","49.4353","-2.55245","1636944901"
"2316","gg","Guernsey","49.49","-2.51","1636944901"
"2177","hk","Kowloon","22.3229","114.158","1636944901"
"3048","hk","Tung Chung","22.2914","113.948","1636944902"
"3272","hk","Tseung Kwan O","22.3119","114.257","1636944902"
"2785","hk","Aberdeen","22.23","114.11","1636944901"
"3202","hk","Tsuen Wan","22.3548","114.108","1636870501"
"3302","is","Reykjavik","64.1429","-21.6869","1636944902"
"2670","in","At Sea","0","0","1636871702"
"3399","id","Ambon - Maluku","-3.6975","128.204","1636293002"
"3016","id","Jakarta","-6.17329","106.841","1636944901"
"2897","id","Karimun Jawa","-5.87985","110.433","1636944901"
"3015","id","Balikpapan, East Kalimantan","1.26238","116.856","1636944901"
"2378","ie","Newtownmountkennedy","53.0853","-6.11395","1636941301"
"2569","ie","Galway","53.1629","-9.0761","1636944901"
"2354","ie","Mizen Head","51.5555","-9.6292","1636935002"
"3104","ie","Bangor","54.6583","-5.62833","1636944902"
"2846","ie","Westport","53.805","-9.52622","1636942502"
"2441","ie","Ring","52.05","-7.615","1636942502"
"2085","ie","Kinsale","51.7045","-8.5261","1636944901"
"2321","ie","Cobh","51.849","-8.302","1636944901"
"3304","ie","Newcastle","53.0698","-6.06153","1636944902"
"3053","ie","Renvyle","53.5961","-9.97437","1636922402"
"2360","ie","Waterford","52.2593","-7.1101","1636944901"
"3357","ie","Inishbofin","53.6199","-10.1855","1636944902"
"2150","ie","Lackenbehy","54.5667","-1.13333","1636944901"
"2610","il","Haifa","32.8241","34.9613","1636944901"
"2283","il","Haifa","32.47","34.89","1636944901"
"2893","il","Haifa","32.7628","35.0187","[phone]"
"2751","il","	Tel Aviv","32.1143","34.7872","[phone]"
"2371","il","Haifa","32.8","35","1636944901"
"2394","it","Livorno","43.3154","10.193","1636944901"
"2217","it","Taranto","40.4769","17.1973","1636944901"
"2189","it","Milazzo","38.2308","15.245","1636944901"
"3116","it","Sorrento","40.6356","14.4244","1636944902"
"2573","it","Venice","45.55","12.3155","1636944901"
"2525","it","Meta (Naples)","40.6433","14.415","1636944901"
"3100","it","Naples","40.88","14.0414","1636932902"
"2169","it","La Spezia","44.1025","9.82408","1636944901"
"2521","it","Gela","37.0686","14.2373","1636944901"
"3224","it","San Benedetto del Tronto","42.9214","13.8999","1636944902"
"3373","it","Augusta","37.223","15.217","1636944902"
"2553","it","Aprilia","41.45","12.6333","1636944901"
"2098","it","Palermo","38.1233","13.1843","1636944901"
"2873","it","Licata","37.0977","13.9383","1636944901"
"2489","it","Messina","44.41","8.878","1636944901"
"2417","jp","Wakayama Port","34.2591","135.178","1636944901"
"2119","jp","Yokohama","35.4437","139.638","1636944901"
"3024","jp","Katsuura, Chiba","35.1523","140.321","1636944901"
"2326","jp","Sumoto","34.3433","134.881","1636944901"
"2121","jp","Kobe","34.69","135.196","1636944901"
"3163","jp","Kobe","34.7193","135.291","1636944902"
"2062","jp","Yokosuka","35.2625","139.684","1636944901"
"2947","jp","Yokohama (JP YOK)","35.473","139.544","1636944901"
"3410","jp","Aomori","40.9024","141","1636944902"
"2171","jp","Chiba","35.6004","140.098","1636944901"
"3402","kr","Incheon","37.4879","126.56","1636744202"
"2391","kr","Pyuntaek","36.59","126.48","1636944901"
"3322","kr","Busan","35.1783","129.121","1636944902"
"2991","kr","Jejusi","33.4716","126.51","1636944901"
"3188","kw","Kuwait","29.56","48.15","1636944902"
"2719","lt","Klaipeda","55.6866","22.1348","1636944901"
"2504","my","Kota Kinabalu","5.92633","116.079","1636944901"
"2138","mx","Veracruz","19.2","-96.13","1636944901"
"2427","mx","Cozumel","20.5","-86.957","1636944901"
"3043","mc","Monaco","43.7338","7.41621","1636944902"
"2822","mc","Monaco","43.7485","7.43083","1636944901"
"3241","ma","Casablanca","33.5731","-7.5898","1636944902"
"2135","nl","Nijmegen","51.8338","5.80236","1615918501"
"2112","nl","Harlingen","53.1801","5.42881","1636944901"
"2549","nl","Rijswijk","52.0302","4.3217","1636944901"
"3288","nl","Dordrecht","51.8084","4.66403","1611444301"
"2691","nl","Utrecht","52.0954","5.0574","1636942202"
"3287","nl","Renesse","51.7291","3.75391","1636944902"
"2548","nl","Poortugaal","51.8548","4.39404","1636944901"
"3056","nl","Leiden","52.1659","4.49544","1636944902"
"3123","nl","Zierikzee","51.6466","3.9159","1636944902"
"2631","nl","Roermond","51.1238","6.03885","1636944901"
"2987","nl","Vogelwaarde, Zeeland","51.3534","3.95924","1636944901"
"2475","nl","Poortugaal","51.8548","4.39404","1636944901"
"3284","nl","Lelystad","52.5","5.4","1635751202"
"3183","nl","Harlingen","53.1746","5.4252","1636563002"
"2921","nl","Zeist","52.0906","5.23325","1636944901"
"2241","nl","Gouda","52.0177","4.70532","1636944901"
"3181","nl","Zaamslag","51.3125","3.9131","1636944902"
"2625","nl","Sint Anne","53.2705","5.62599","1636944901"
"2374","nl","Lemmer","52.8507","5.68802","1636944901"
"2425","nl","Ter Walslage","52.9226","7.11989","1636918201"
"3113","nl","Vorstenbosch","51.647","5.5453","1636224602"
"2916","nl","Rotterdam","51.9242","4.4751","1636944901"
"3396","nl","Rotterdam","51.9778","4.12395","1636944902"
"2231","nl","Poortugaal","51.86","4.4","1636944901"
"3473","nl","Breskens","51.3945","3.5559","1636944902"
"3029","nl","Rockanje","51.8719","4.05021","1636218601"
"2734","nl","Driebergen","52.0575","5.26577","1636944901"
"2346","nl","Amsterdam","52.3562","5.00265","1636944901"
"2105","nl","Spijkenisse","51.85","4.32","1636944901"
"2623","nl","Appeltern","51.8312","5.5839","1636944901"
"2052","nl","Amersfoort","52.1642","5.37013","1636944901"
"2679","nl","Urk","52.6631","5.59895","1636944901"
"2196","nl","Zonnemaire","51.7315","3.9462","1635585001"
"3027","nl","Amstelveen","52.2811","4.86083","1636944901"
"3109","nl","Nieuwegein","52.001","5.1","1636944902"
"2852","nl","Born","51.036","5.80691","1636944901"
"2904","nl","Wezep","52.4671","6.00273","1636944901"
"2220","nl","Tolkamer","51.8506","6.13182","1636944901"
"2678","nl","Beverwijk","52.4941","4.64597","1636944901"
"2347","nl","The Hague","52.1105","4.32646","1635879001"
"3174","nl","‘S-Hertogenbosch","51.4329","5.16945","1636944902"
"3390","nl","Alphen aan den Rijn","51.7413","3.7709","1636944902"
"2379","nl","Zeist","52.104","5.2597","1636944901"
"2303","nl","Posterholt","51.1227","6.0334","1636944901"
"3172","nl","IJsselmeer","52.7","5.4","1636944902"
"2224","nl","Katwijk","52.1954","4.42638","1636944901"
"3334","nl","Amsterdam","52.3959","4.91277","1636944902"
"2497","nl","Warmond","52.194","4.5","1636944901"
"2674","nl","Maastricht","50.868","5.84056","1636944901"
"2298","nl","Rotterdam","51.9083","4.47986","1636944901"
"2287","nl","Rosmalen","51.7153","5.37535","1636944901"
"2381","nl","Delft","52.0116","4.35707","1636944901"
"2845","nl","Nieuw-Amsterdam","52.7075","6.86039","1636944901"
"2273","nl","Rotterdam","51.9239","4.49751","1636944901"
"2483","nl","Nederweert","51.2824","5.76294","1636944901"
"2607","nl","Amsterdam","52.4241","4.858","1636944901"
"2554","nl","Gorinchem","51.8327","4.93829","1636944901"
"2671","nl","Hippolytushoef","52.9013","4.95","1636944901"
"2599","nl","Zwijndrecht","51.897","4.52922","1636944901"
"2429","nl","Rotterdam","51.9244","4.47773","1636944901"
"2350","nl","Delfzijl","53.3285","6.9043","1636944901"
"3264","nl","Utrecht","52.0903","5.14339","1636944902"
"3381","nl","Hoogvliet","51.8557","4.3572","1636944902"
"2968","nl","Drachten","53.1082","6.11808","1636944901"
"3166","nl","Zaandam","52.4418","4.83511","1636944902"
"2535","nl","Nieuwersluis","52.1976","5.00494","1636944901"
"3260","nl","Lelystad","52.5513","5.45958","1636944902"
"2232","nl","Rotterdam","51.9666","4.0462","1636944901"
"2459","nl","Edam","52.5","5.05","1636944901"
"2892","nl","Duiven","51.9526","6.0263","1636944901"
"3007","nl","Maarssen","52.129","5.0189","1636944901"
"2214","nl","Rotterdam","51.9148","4.47541","1636944901"
"3006","nl","Heerenveen","52.964","5.918","1636944901"
"2835","nl","Papendrecht","51.8272","4.72357","1636944901"
"3317","nl","Veere","51.5466","3.66957","1636944902"
"2588","nl","The Hague","52.0806","4.28475","1636944901"
"2961","nl","Rijswijk","52.03","4.34339","1636944901"
"3448","nl","Alblasserdam","51.8405","4.67412","1636944902"
"3004","nl","Rotterdam","0","0","1636944901"
"3086","nl","Andijk","52.4495","5.13217","1636944902"
"2831","nl","Delft","51.9848","4.33561","1636944901"
"3159","nl","Gendt","51.8783","5.98999","1636944902"
"2574","nl","Zwolle","52.5325","6.04665","1636944301"
"2402","nl","Spijkenisse","51.8528","4.34207","1636944901"
"2661","nl","Amersfoort","53.3306","6.93076","1636944901"
"2409","nl","Geertruidenberg","51.6929","4.84093","1636944901"
"2782","nl","Sneek","53.0306","5.6796","1636944901"
"2155","nl","Lelystad","52.5185","5.47142","1636944901"
"3254","nl","Emmeloord","52.7055","5.74879","1636944902"
"2244","nl","Almelo","52.3567","6.6625","1636944901"
"2022","nl","Hulst","51.31","4.02","1636944901"
"3372","nl","Wijchen","51.8092","5.725","1636944902"
"2590","nl","Breda","51.5983","4.73655","1636944901"
"3082","nl","Alphen Aan Den Rijn","52.1549","4.66902","1636944902"
"2559","nl","Nijmegen","51.8332","5.8388","1636944901"
"2775","nl","Franeker","53.1796","5.52395","1636944901"
"2712","nl","Oostburg","51.3278","3.48568","1636944901"
"3252","nl","Waalre","51.397","5.467","1636901403"
"2510","nl","Hellevoetsluis","51.834","4.14085","1636944901"
"3429","nl","Terneuzen","51.3323","3.8324","1636944902"
"2314","nl","Utrecht","52.11","5.08","1636944602"
"2878","nl","Brielle","51.9066","4.16227","1636944901"
"3212","nl","Maarssenbroek","52.1291","5.01892","1636944902"
"2655","nl","Sliedrecht","51.8243","4.73462","1636944901"
"2771","nl","West-Terschelling","53.3658","5.22194","1636944901"
"2468","nl","Rotterdam","51.9953","4.1359","1636944901"
"2082","nl","Amsterdam","52.3445","4.84367","1636944901"
"2250","nl","Zoeterwoude","52.1137","4.4962","1636905902"
"2278","nl","Amsterdam","52.3564","4.95211","1636944901"
"2652","nl","Marknesse","52.676","5.92","1636944901"
"2470","nl","Zwolle","52.5334","6.05564","1636904701"
"2697","nl","Wadscan AIS","53.357","5.21386","1636944901"
"2077","nl","Rotterdam","51.9192","4.4399","1636944901"
"3295","nl","Eijsden","50.7776","5.70603","1636944902"
"3360","nl","Nieuwe Tonge","51.7136","4.16763","1636944902"
